id,name,description,lat,lng,image_path,genre_id,city_id,reference_url
293,白鳥舘遺跡,遺跡には、堀や曲輪の跡が残り、中世城館の姿をほぼ原形に近い形で見ることが出来る。北上川に周囲を180度以上囲まれる天然の要害であり、10世紀から16世紀まで北上川交通の要衝地として利用されてきた。雄大な北上川に守られる景観は、まさに絶景。,39.02529002,141.1348818,/images/spots/Oshu_History_ShirotoritateIseki.jpg,2,31,"https://iwatetabi.jp/spots/5727/ , https://www.sekaiisan.pref.iwate.jp/know/cheritage/shirotoritate"
294,長者ヶ原廃寺跡,昭和33年（1958）の発掘調査で、寺院風の壮大な建物跡が確認された。出土した土器などから推定して、平泉前史の重要な寺院跡と考えられている。一辺約100mの土塁又は築地塀に囲まれた遺跡であり、中軸線上に建物と門を配すなど非常に古代的な様相をもっている。,39.01296494,141.0967443,/images/spots/Oshu_History_ChojagaharaHaiji.jpg,2,31,"https://www.city.oshu.iwate.jp/kanko/osusume/7/4154.html , https://www.sekaiisan.pref.iwate.jp/know/cheritage/chojagahara"
295,奥州水沢のくくり雛まつり,水沢地方に古くから伝わり伝統文化でもある「くくり雛」を3月の「ひな祭」の時期に合わせて公開展示します。「くくり雛」という呼び名は水沢地方独特の呼び名で、全国的には「押し絵」と呼ばれるもの。方言で綿を布でくるむことを「くくる」ということから「くくり雛」と呼ぶようになった。くくり雛の起源は江戸中期にさかのぼる。内裏雛のほか歴史上の人物や浮世絵、風俗など様々な種類があり、現在も水沢の旧家に数点が現存しているほか「水沢くくり雛保存会」を中心にその継承がはかられている。,39.14082953,141.1411946,/images/spots/Oshu_Activity_KukuriHinamatsuri.jpg,4,31,"https://iwatetabi.jp/events/8354/ , https://www.city.oshu.iwate.jp/kanko/event/1/480.html#:~:text="
296,八つ鹿踊り,江刺の鹿踊りは太鼓踊系の流れをくんでいる。太鼓系鹿踊りの特徴は、長い腰指し（ささら）を付け、締め太鼓をダイナミックに打ち鳴らし、自らが唱える念仏調の踊り歌にのって勇壮に舞うというものだ。八頭立てで群れをつくり踊ることから「八つ鹿踊り」とも呼ばれている。,39.19653955,141.1891367,/images/spots/Oshu_Activity_YatsuShishiodori.jpg,4,31,"http://www.bunka.pref.iwate.jp/archive/ent27 , https://bunkashisan.ne.jp/bunkashisan/03_iwate/6984.html"
297,前沢牛(牛匠おがた),岩手県が誇るブランド牛「前沢牛」。 最高級の前沢牛の証であるその霜降りは、 しっかりとした甘みとその濃厚な旨味が特徴の一度は食べたい逸品。,39.04970059,141.130094,/images/spots/Oshu_Food_MaesawaGyu.jpg,5,31,"https://www.maesawagyu.net/ , 39.04963818480929, 141.1301073477246"
298,江刺リンゴ,江刺のりんごは「わい化栽培」で日光を十分に浴びて育てられ、収穫をギリギリまで遅らせることで、高い糖度と品質を持つ。天皇陛下にも献上される美味しいりんご。,39.18011441,141.1843793,/images/spots/Oshu_Food_OshuApple.jpg,5,31,"https://www.jaesashi.or.jp/brand/esashi-ringo/ , https://www.city.oshu.iwate.jp/kanko/osusume/3/4/3301.html"
299,江刺鹿踊 百鹿大群舞,江刺地域内各団体の踊手総勢100人が、流派を超えダイナミックに舞う「百鹿大群舞」。通りいっぱいに広がりながら一斉に太鼓を打ち鳴らし踊る様は、まさに圧巻。,39.19064495,141.1761483,/images/spots/Oshu_Activity_HyakuShikaMai.jpg,4,31,"https://www.city.oshu.iwate.jp/kanko/event/1/15746.html , https://www.city.oshu.iwate.jp/web_museum/oshirase/1/1380.html"
300,旧観自在王院庭園,観自在王院跡は奥州藤原氏二代基衡の妻が造営した寺院の遺跡。大小二棟の阿弥陀堂跡の前面に舞鶴池を中心にした浄土庭園が広がり、境内の背後には金鶏山が位置している。近世までに往時の堂塔をすべて失い、庭園も荒廃して後には水田化したが、遺跡発掘調査の成果に基づいて伽藍遺構と庭園の修復・整備が行われ、今日の姿になった。,38.9886826,141.1104876,/images/spots/Hiraizumi_Nature_OldKanjizaioinGarden.jpg,1,32,"https://bunka.nii.ac.jp/heritages/detail/163118 , https://www.town.hiraizumi.iwate.jp/heritage/asset/kanji.html"
301,毛越寺,毛越寺は慈覚大師円仁が開山し、藤原氏二代基衡（もとひら）から三代秀衡（ひでひら）の時代に多くの伽藍が造営された。往時には堂塔40僧坊500を数え、中尊寺をしのぐほどの規模と華麗さであったといわれている。,38.98736256,141.1075153,/images/spots/Hiraizumi_Nature_Motsuji.jpg,1,32,"https://www.motsuji.or.jp/ , https://www5.pref.iwate.jp/~hp0252/hiraizumi/motsuji.html#:~:text="
302,無量光院跡,奥州藤原氏三代秀衡によって造営された寺院の遺跡。宇治平等院鳳凰堂を模して建立された阿弥陀堂と、その周囲を取り巻く池を中心に伽藍が構成されている。なお、阿弥陀堂の背後（西方）には金鶏山を中央に、なだらかな山並みが連なっている。,38.99303909,141.1157206,/images/spots/Hiraizumi_Nature_MuryoKoinato.jpg,1,32,"https://hiraizumi.or.jp/archive/sightseeing/muryo.html , https://www.town.hiraizumi.iwate.jp/heritage/asset/muryou.html"
303,金鶏山,中尊寺と毛越寺のほぼ中間に位置し、平泉を守るため雌雄一対の黄金の鶏を埋めたという伝説が残っている歴代の奥州藤原氏が山頂に経塚を築いた信仰の山で、平泉のまちづくりの基準となった。松尾芭蕉も平泉を訪れた際、「金鶏山のみ形をのこす」とこの山の印象を記している。,38.99581078,141.1095645,/images/spots/Hiraizumi_Nature_KinkeiSan.jpg,1,32,"https://www.sekaiisan.pref.iwate.jp/know/cheritage/kinkeisan, https://www.town.hiraizumi.iwate.jp/heritage/asset/kinkei.html"
304,平泉文化遺産センター,世界遺産に登録された「平泉の文化遺産」、その概要をわかりやすく紹介するガイダンス施設、町内観光のビジターセンターとして、平泉の歴史文化を幅広く紹介している。,38.993029,141.1111853,/images/spots/Hiiraizumi_History_HiraizumiCultureCenter.jpg,2,32,"https://www.town.hiraizumi.iwate.jp/index.cfm/26,1040,128,277,html , https://hiraizumi.or.jp/archive/sightseeing/bunka.html"
305,柳之御所遺跡,高館の麓から北上川沿いに段丘が広がるこの一帯は、古来、藤原清衡・基衡の屋敷跡と伝えられてきた。12世紀の平泉遺跡群の中でもずば抜けた質と量の遺構、遺物の発見が相次いだことから、遺跡は、『吾妻鏡』に見える平泉館（政庁）に該当する可能性が高いと評価されている。,38.99361634,141.1195098,/images/spots/Hiraizumi_Nature_YanaginoGohoIseki.jpg,1,32,https://www.sekaiisan.pref.iwate.jp/know/cheritage/yanagigosyo
306,束稲山,束稲山を京の東山になぞらえ、全山に桜を植えたといわれている。全盛時代の桜はどんなにか美しかったことだろう。往時の華やかなりし様子が偲ばれる。歌聖西行が束稲山の山桜の盛りを歌に詠んでいる。,39.01371988,141.1840986,/images/spots/Hiraizumi_Nature_MtTabashine.jpg,1,32,"https://www.hiraizumi-yukari.com/search/data.php?p=23 , https://www.pref.iwate.jp/kennan/nousei/1073291/index.html"
307,浄土庭園大泉ヶ池,大泉が池を中心とする「毛越寺浄土庭園」は、国より特別史跡、特別名勝の二重指定を受けている。毛越寺浄土庭園は塔山を背景に、大泉が池の周囲には州浜（すはま）や築山（つきやま）、出島（でじま）、飛島（とびじま）などの石組みが配置され、自然の景観を取り入れた作庭技法が随所に示されている。,38.98751788,141.1084397,/images/spots/Hiraizumi_Nature_OizumigaIke.jpg,1,32,https://iwatetabi.jp/spots/5412/
308,高館義経堂,高館は北上川に面した丘陵で、判官館（はんがんだて、ほうがんだて）とも呼ばれている。現在では、その半ばを北上川に浸蝕され狭くなっているが、この一帯は奥州藤原氏初代清衡公の時代から、要害地とされていた。兄・頼朝に追われ、少年期を過ごした平泉に再び落ち延びた源義経公は、藤原氏三代秀衡公の庇護のもと、この高館に居館を与えられた。地元で判官館と呼ばれているのは、義経が判官の位にあったことに由来する。,38.99740166,141.1134739,/images/spots/Hiraizumi_History_Gikeido.jpg,2,32,"https://www.motsuji.or.jp/gikeido/ , https://hiraizumi.or.jp/archive/sightseeing/gikeido.html"
309,毛越寺 常行堂,堂は宝形造りで須弥壇中央に本尊・宝冠の阿弥陀如来、両側に四菩薩、奥殿には秘仏としてあがめられている摩多羅神（またらじん）がまつられている。摩多羅神は慈覚大師が中国から帰国する船の中で感得した神で、阿弥陀如来の化身といわれている。奥殿の扉はふだんは固く閉ざされ、33年に一度、一般に向け開帳される。祭礼の正月20日は、古式の修法と法楽としての延年の舞が奉納される。,38.98887111,141.1088008,/images/spots/Hiraizumi_History_Jogyodo.jpg,2,32,"https://iwatetabi.jp/spots/4662/ , https://www.motsuji.or.jp/about/ennen.html"
310,春の藤原まつり,源義経公東下り絵巻は、藤原氏三代の栄華を今に再現した全国的にも知られた祭事。なかでも、３日に開催される「源義経公東下り行列」は、義経が兄頼朝より逃れて平泉に着いたとき、藤原秀衡公が喜んで自ら出迎え、民衆も歓喜したという情景を再現している。義経公役には毎年、人気の芸能人が扮し、沿道を埋める観光客から大きな歓声が飛び交う。そのほかにも、稚児行列・郷土芸能・弁慶力餅競技大会など、さまざまな催しが行なわれる。,38.99854872,141.1079115,/images/spots/Hiraizumi_Activity_FujiwaraMatsuri.jpg,4,32,"https://hiraizumi.or.jp/event/haru_fuji.html , https://iwatetabi.jp/events/7861/"
311,毛越寺二十日夜祭,1月14日から20日にかけて「摩多羅神祭」が毛越寺常行堂にて執り行われる。最終日1月20日に行なわれる「常行堂二十日夜祭（じょうぎょうどうはつかやさい）」は、約850年前に始まったと伝えられている。法要の後に常行堂内で奉納される「延年の舞」は、唐拍子・田楽・花折・若女・老女など、平安時代の数多くの舞を昔のままの姿で今に伝えている。延年の舞は国指定の重要無形民俗文化財になっている。,38.98701489,141.1080864,/images/spots/Hiraizumi_Activity_MoutsujiHatukasai.jpg,4,32,"https://hiraizumi.or.jp/event/hatsuka.html , https://iwatetabi.jp/events/8277/"
312,達谷窟,延暦20年（801）坂上田村麻呂が蝦夷討伐の戦勝記念と仏の加護への感謝を込めて造営したと伝えられている。京都の鞍馬寺から毘沙門天を勧請し、百八体の毘沙門天を祀ったといわれている。当時、達谷窟には悪路王という蝦夷の首領が住んでおり、田村麻呂に征伐されたという伝説が残っている。この伝説は田村物語として中世文学に大きな影響を与えた。源頼朝も、鎌倉への帰路、参拝している。,38.96836718,141.058327,/images/spots/Hiraizumi_History_TakkokunoIwaya.jpg,2,32,"https://iwayabetto.com/ , https://hiraizumi.or.jp/archive/sightseeing/takkoku.html"
313,毛越寺 開山堂,開山堂は、第三代天台座主、慈覚大師（円仁）（794-864年）を祀るお堂。円仁は、9世紀に毛越寺を開いたとされている。開山堂には、2体の両界大日如来と、平安時代（794-1185年）に平泉を支配した藤原家氏3代、清衡、基衡、秀衡の画像が納められている。開山堂は1923年に、高く盛った基礎の上に、日本の古い建築様式である校倉造風で建てられた。,38.98808841,141.1063467,/images/spots/Hiraizumi_History_KaisanDou.jpg,2,32,"https://www.motsuji.or.jp/keidai/index.html , https://www.yoritomo-japan.com/hiraizumi/motuji/motuji-kaisando.html"
314,悠久の湯,奥州藤原文化の華ひらいた地、平泉の新たな出湯であり、訪れる人々の健康と延年(長寿)さらには、悠久の歳月にわたり、安らぎの場となることを願い命名されたもの。,38.99113138,141.1107478,/images/genres/Onsen.jpg,3,32,"https://www.town.hiraizumi.iwate.jp/index.cfm/25,0,125,271,html , https://iwatetabi.jp/spots/6073/"
315,猊鼻渓,日本百景のひとつ。砂鉄川が石灰岩を侵食してできた約2kmの渓谷で、約100mの断崖が両岸にそびえている。流れは静かで、舟下りでは船頭が唄う「げいび追分」が響きわたる。,38.98960664,141.2554462,/images/spots/Ichinoseki_Nature_Geibikei.jpg,1,33,"http://www.geibikei.co.jp/ , https://www.ichitabi.jp/feature/special/geibi/index.html"
316,厳美渓,名勝・天然記念物。栗駒山を源に流れる磐井川が巨岩を侵食し、おう穴・滝・深淵と表情を変え２ｋｍにわたって渓谷美を見せる。遊歩道を散策すると、つり橋から上流の荒々しい流れと下流のゆったりとした淵の対照的な景色が見られる。春は満開の桜と雪解け水が流れる渓谷美を眺め、夏には涼しげな渓流のせせらぎを聞き、秋には色づく山々の紅葉、冬には水墨画を思わせる景色が広がり、厳美渓は四季折々それぞれの風情が楽しめる。,38.94428809,141.0476922,/images/spots/Ichinoseki_Nature_Ganbikei.jpg,1,33,"https://www.ichitabi.jp/spot/data.php?no=8 , https://iwatetabi.jp/spots/4017/"
317,みちのおくあじさい園,６月下旬から約１ヶ月間、杉山の小路は色鮮やかな「あじさい」の花に彩られる。東京ドーム３個分以上の広大な杉山に約４００種４万株のあじさいが植栽されていて次々と咲き誇ります。休憩所も整備され、ゆったりと自然を満喫できる。,38.98086692,141.2129566,/images/spots/Ichinoseki_Nature_AjisaiGarden.jpg,1,33,"https://www.ichitabi.jp/spot/data.php?p=36 , https://iwatetabi.jp/spots/4731/"
318,栗駒山,"栗駒国定公園の主峰栗駒山は、岩手県では須川岳とも呼ばれる標高1,626mの山。岩手、秋田、宮城の各県から登山コースが通じており、岩手県側は須川温泉登山口から登る。5月中旬の山開きには残雪を踏みしめての登山、6～7月は可憐な高山植物、9月末からは山が燃えるかのような紅葉と11月の閉山まで四季を通じて楽しめる。登山コースには難所は無く、中高年の方でも安心して登れる。",38.96177674,140.7879797,/images/spots/Ichinoseki_Nature_MtKurikoma.jpg,1,33,"https://www.tohokukanko.jp/attractions/detail_1441.html , https://visit-kurihara.travel/spots/106"
319,館ヶ森アーク牧場(Ark館ヶ森),Ark館ヶ森の場内には、チューリップやラベンダー、ローズなど四季折々の花が咲ききそうフラワーガーデンがあり、ゆっくりと散策しながら花やハーブの香りを楽しめる。広大な敷地には20種類以上の動物たちが、できるだけ自然に近い形で暮らせるように飼育しており、えさやりやたまごひろいなどの体験などを通して動物たちと触れ合うこともできる。オーガニックレストランとして東北地方で初認証されたレストランでは、ビュッフェスタイルで楽しめる。,38.81771202,141.2740407,/images/spots/Ichinoseki_Nature_ArkKurikoma.jpg,1,33,https://www.arkfarm.co.jp/
320,須川高原(須川高原温泉),岩手・宮城・秋田３県にまたがる宿にちなんだ食事を「味わう最高」。湯川沿いに登るトレッキングや登山、そして蒸し風呂や明礬みょうばん・緑礬泉りょくばんせんの４つの湯に「触れる最高」。須川の大自然が五感すべてに語りかけ、そのすべてを満たしてくれる先にある「最高の笑顔」。それこそが「最高」の須川高原温泉。,38.98149211,140.7702696,/images/spots/Ichinoseki_Nature_SukawaKogen.jpg,1,33,http://sukawaonsen.jp/
321,金山棚田稲刈り,岩手県一関市舞川地区にある約50枚の棚田。100年以上前の開梱当時の形を残し、個性豊かな田んぼが並ぶ景色は、日本の原風景そのもの。1つ1つが8畳一間ほどの小さな田んぼのために機械が使えず、昔ながらの手作業で景観維持と稲作が行われてきたことから、日経新聞社が選ぶ「コメ作りが生んだ棚田10選」に選ばれている。,38.98313571,141.188279,/images/spots/Ichinoseki_Nature_KanayamaTanada.jpg,1,33,https://kanayama-tanada-playfarm.com/
322,祭畤被災地 展望の丘,岩手・宮城内陸地震災害の教訓を忘れないため整備された公園。展望の丘と隣接する木道では、落下した祭畤大橋や震災当時のままの道路などの災害状況を見学できる。,39.01600516,140.8787537,/images/spots/Ichinoseki_Nature_MatsurubeOhashi.jpg,1,33,https://www.ichitabi.jp/spot/data.php?p=119
323,熊谷美術館,故熊谷登久平画伯（元独立美術協会会員）の生誕百年（１９０１年生）没後３３年（１９６８年）を期し、同画伯の画業を中心として、その一端を「千厩町」及び地域の皆々様に見てもらい、「町おこし」の一環、地域芸術文化の振興に寄与するために、開設したもの。,38.91921748,141.3350245,/images/spots/Ichinoseki_History_KumagaiArtMuseum.jpg,2,33,"https://iwatetabi.jp/spots/4519/ , https://www.asoview.com/spot/03423cc3302010665/"
324,石と賢治のミュージアム,晩年期の宮沢賢治が東山町を訪れるきっかけとなった「旧東北砕石工場」や縁のある資料の展示やイベントが開催される「太陽と風の家」、地域の人たちが作るお茶菓子で一服できるコーナー「ひまわり」がある。,38.9788322,141.2383971,/images/spots/Ichinoseki_History_StoneKenjiMuseum.jpg,2,33,"https://www.ichitabi.jp/spot/data.php?p=4 , http://www.city.ichinoseki.iwate.jp/index.cfm/6,0,149,html"
325,旧沼田家武家屋敷,旧沼田家武家住宅は江戸時代後期に一関藩家老職を勤めた沼田家の旧宅です。約300年の歴史があり付近を流れる磐井川のたび重なる水害にも倒壊することなく今日に至る。一関市では平成12年から建物修復と環境整備を行い上級武家遺構としては県内でも屈指であるこの住宅を平成15年4月より一般に公開致している。,38.9292552,141.1320777,/images/spots/Ichinoseki_History_NumatakeBukeyashiki.jpg,2,33,"https://www.ichitabi.jp/spot/data.php?p=38 , https://iwatetabi.jp/spots/5099/"
326,秀衡塗(秀衡塗工房 丸三漆器),奥州藤原文化を背景に生まれた秀衡塗は、創業百余年の歴史を誇る丸三漆器の名工に受け継がれている。朱と黒と金の基調の中に配された春秋草花紋とふっくらと手のひらになじんでくる雅趣に富む形は、伝統の中にも現代的なものを感じさせ、またその堅牢さは日継常の生活にも溶け込み、使う人の心を和ませてくれる。,39.0034284,141.3278678,/images/spots/Ichinoseki_History_HidehiraNuri.jpg,2,33,"https://hidehiranuri.jp/ , https://www.tohoku.meti.go.jp/s_densan/iwate_03.html"
327,一関市博物館,厳美渓から約0.4kmに位置し、1階の広々とした吹き抜けのエントランスホールでは、博物館主催の行事に対応している。2階の展示室では厳美渓遺跡の床下展示、一関地方の縄文、弥生の人々の暮らしから度重なる水害から懸命に立ち上がってきた現代までの通史展示に続き、「舞草刀と刀剣」「玄沢と蘭学」「文彦と言海」「一関と和算」の4つのテーマ展示があり、その中で映像やパソコンゲームも楽しめる。,38.94684594,141.0516887,/images/spots/Ichinoseki_History_IchinosekiMuseum.jpg,2,33,"https://www.city.ichinoseki.iwate.jp/museum/ , https://www.ichitabi.jp/spot/data.php?p=11"
328,骨寺荘園遺跡,岩手県一関市厳美町本寺地区は、その昔「骨寺村」と呼ばれており、重要文化財「陸奥国骨寺絵図」にほぼ近い形で、現在も中世の荘園の面影をとどめている。,38.97244008,140.9597955,/images/spots/Ichinoseki_History_HonederamuraShoen.jpg,2,33,"https://www.ichitabi.jp/spot/data.php?p=20 , https://www.honedera.jp/"
329,須川温泉,"岩手、宮城、秋田の3県にまたがる栗駒山の中腹にあるPH2.2強酸性の温泉。その希少な泉質と共に平安時代前期の昔から湯治場として知られるようになり、1,100年以上にわたって、みちのくの秘湯として多く方々に愛されてきた。",38.98013698,140.7702366,/images/spots/Ichinoseki_Resort_SukawaOnsen.jpg,3,33,"http://sukawaonsen.jp/ , https://www.ichitabi.jp/stay/onsen/sukawa.html"
330,須川温泉 足湯,須川高原温泉の無料で自由に入れる足湯。熱いお湯で癒されながら紅葉などの景色を楽しむことができる。,38.97970425,140.7701858,/images/spots/Ichinoseki_Resort_SukawaOnsenAshiyu.jpg,3,33,https://yuru-to.net/detail.php?oid=34806
331,おらが自慢のでっかい花火大会,"「ちゃっこい村のでっかい花火大会」として親しまれてきた花火大会。県内で一番大きい「2尺玉」や大迫力のスターマインなど、大小10,000発の花火が夏の夜空を彩る。中でも、メーンスタンド前の北上川で華開く水中花火は一見の価値あり。半球状の花火が目の前で広がり、川面を照らす。",38.89863677,141.2685035,/images/spots/Ichinoseki_Activity_KawasakiNatsumatsuriHanabi.jpg,4,33,"https://iwatetabi.jp/events/7530/ , https://www.ichitabi.jp/event/data.php?p=229"
332,室根神社特別大祭,室根神社特別大祭とは、岩手県一関市室根町を中心とした地域に1300年以上前から伝わる祭り。蝦夷（えみし）征伐のために建てられた室根神社。坂上田村麻呂や源義経・弁慶も参拝したほか、伊達藩の戦勝三大祈願所であったとされる。この祭りは、「本宮」、「新宮」2基の神輿によって競われる先着争いの激しさから、古くから奥州（東北）の三大荒祭りと呼ばれている。また、様々な役割が、1300年前に神様をお迎えした者達の子孫らにより連綿と受け継がれている貴重さから国の重要無形民俗文化財にも指定されている。,38.93954636,141.4457519,/images/spots/Ichinoseki_Activity_Muronetaisai.jpg,4,33,"https://muronetaisai.com/ , https://www.city.ichinoseki.iwate.jp/index.cfm/6,3141,107,html"
333,松澤神社例大祭,ひな人形やつるし飾りなどのひな飾りが、大正ロマン漂う千厩酒のくら交流施設を中心に千厩商店街に飾り付けられ、町は華やかな雰囲気に包まれる。スタンプラリーやマルシェ、高校生の演奏会、松澤神社の三十三段雛、シャトル馬車の運行などたくさんのイベントも開催される。ひと足早い春の訪れを感じてみては？,38.92056133,141.3385509,/images/spots/Ichinoseki_Activity_MatsuzawaShinjaTaisai.jpg,4,33,http://www.ganshinsei.jp/ichinosekishi/539a.html
334,全国地ビールフェスティバルin一関,全国から集められた地ビールを求め、全国各地からビールファンが集結する岩手県一関市の夏の祭典「全国地ビールフェスティバルｉｎ一関」。様々な種類のビールと地場産品を使った料理が訪れた人たちを魅了する。,38.92842341,141.1333832,/images/spots/Ichinoseki_Activity_BeerFestival.jpg,4,33,"https://iwatetabi.jp/events/7919/ , https://www.ichitabi.jp/event/data.php?p=5"
335,藤沢野焼きまつり,「藤沢野焼祭」は1976（昭和51）年、考古学者塩野半十郎氏（故人）が藤沢町を訪れ、古代縄文式野焼きを復元した祭を提唱し、第1回藤沢野焼祭を開催してから、今年47回目を数える藤沢の夏の一大イベント。祭り会場の藤沢運動広場「特設縄文村」には、縄文時代を再現する窯で、数百点の粘土作品を夜通しかけて焼き上げるお祭りだ。,38.86678507,141.3505875,/images/spots/Ichinoseki_Activity_NoyakiMatsuri.jpg,4,33,"https://noyaki.net/ , https://www.ichitabi.jp/event/data.php?p=227"
336,大東大原水かけ祭り,沿道で待ち構えた人達から容赦のない冷水を浴びせかけられながら、「火防祈願」「無病息災」「家内安全」などを祈って勇ましく走り抜ける裸男達。367年前の江戸時代から続く伝統的な祭りで、極寒の2月に行われることから”天下の奇祭”とも呼ばれている。,39.01610148,141.4002697,/images/spots/Ichinoseki_Activity_WaterFestival.jpg,4,33,"https://iwatetabi.jp/events/8445/ , https://www.ichitabi.jp/event/data.php?p=156"
337,一関・平泉バルーンフェスティバル,色とりどりの気球が空を飛ぶこのフェスティバルでは、国内最高峰の熱気球競技大会である「熱気球ホンダグランプリ」などのイベントも開催され、熱気球の大きさ・景色は圧巻である。ほかにも一関には1年を通して、市内各地での熱気球係留体験搭乗会が行われ、長いロープでつながれた熱気球に乗り、上空から約20mの高さを体験することができる。バーナーの熱気を身近に感じながら、いつもは見られない景色を堪能しよう。,38.93456349,141.1595865,/images/spots/Ichinoseki_Activity_BaroonFestival.jpg,4,33,https://iwatetabi.jp/events/9031/
338,骨寺村荘園米納め,一関市厳美地区はかつて「骨寺村」と呼ばれた中尊寺の荘園で、現代でも美しい日本の伝統的な農村風景が残っている。毎年、骨寺村荘園内の水田で収穫された新米を平泉町の中尊寺まで奉納する儀式が行われている。,38.97251085,140.9595025,/images/spots/Ichinoseki_Activity_HonederaShoenKomeosame.jpg,4,33,"https://iwatetabi.jp/events/70564/ , https://www.honedera.jp/index.html"
339,道の駅・かわさき,国道284号沿いにある県内屈指の利用客数を誇る道の駅。特徴は、おこわ、おにぎり、餅、漬物、惣菜などなど地元のお母さんたち自慢の無添加加工食品の出品数が数多いこと。産直では地元で採れたての野菜やいちご・トマトなどの特産品や旬の農産物、手作り豆腐、お土産品が揃っている。,38.89861102,141.2722936,/images/spots/Ichinoseki_Food_MichinoekiKawasaki.jpg,5,33,https://www.thr.mlit.go.jp/iwate/yakudati/michinoeki/26_kawasaki.html
340,餅料理,岩手県の一関・平泉は、伊達藩から伝わったもち食文化が受け継がれている地域。季節の行事や人生の節目など、ハレの日にはもちが食べられてきた。また、もちに関する儀礼や言い伝えも多く残されている。この食文化は、ユネスコ無形文化遺産に登録された「和食」のひとつに認定。さらに農林水産省が認定する「食と農の景勝地」にも、全国で初めて選ばれた。,38.93770921,141.1308351,/images/spots/Ichinoseki_Food_Mochi.jpg,5,33,http://sekinoichi.co.jp/cuisine/
341,かっこうだんご,厳美渓の名物といえば郭公屋の「郭公だんご」。店は渓流をはさんだ対岸にあり、そこに張られたロープに下がる籠に代金を入れて木槌で板をたたくと、籠は引き上げられて代わりに注文しただんごとお茶が入って降りてくる。籠の中のお茶もこぼれず手元に届くというのは長年の経験によるものといえるだろう。,38.94435228,141.047375,/images/spots/Ichinoseki_Food_KakkoDango.jpg,5,33,"https://www.ichitabi.jp/gourmet/data.php?p=13 , https://iwatetabi.jp/spots/6882/"
342,一関あんかけカツ丼,岩手県一関市千厩町にある小角食堂（こっかどしょくどう）の“あんかけかつ丼”。 創業は大正14年の老舗。最初は普通の卵を使ったかつ丼を提供していたようですが、ご飯にタレが染みるのを嫌って「あんかけかつ丼」を考案したとの事。ご飯の上にキャベツの千切りが乗っていて、その上にサクサクでジューシーなカツが乗り、甘酸っぱいソース味のあんがかけてある。このあんは、カツオ節とサバ節で取ったダシを中農ソースや醤油、砂糖などで味付けられている。,38.91878197,141.3338293,/images/spots/Ichinoseki_Food_AnkakeKatsudon.jpg,5,33,"https://www.ichitabi.jp/gourmet/data.php?p=53 , https://sakenokura.com/wp/kokado/"
343,かにばっと,餅と同等に地域の伝統食として小麦粉に水を加えて練り生地を薄くのばして茹でた「はっと汁」と共に、地域を流れる北上川で捕れたモクズガニから出汁をとり、はっとと旬の野菜を煮込んだ「カニばっと」は各家庭のおふくろの味だ,38.90085667,141.2793333,/images/spots/Ichinoseki_Food_Kanibatto.jpg,5,33,"https://iwatetabi.jp/spots/70049/ , http://www.bunka.pref.iwate.jp/archive/food39"
344,大野キャンパス,一日中楽しめるおおのキャンパス 広大な敷地に作られた14の施設群。「食べて」「遊べて」「体験できて」「泊まれる」場所 。そこは、かつて村の人々が夢と希望と共に集まり、工芸の伝統と技を磨いた場所。,40.27725836,141.6654823,/images/spots/Hirono_Activity_OnoCanpus.jpg,4,1,https://ohnocampus.jp/
345,ホヤ料理,洋野町は、伝統的な潜水技術「南部もぐり」によって、質の高い天然ホヤが水揚げされる地域。トゲがしっかりとしたホヤが育ち、味わいも豊か。地元の食事処では、ほやしゃぶのほか、ほや刺しやほやフライなど、多彩なホヤ料理を楽しむことができる,40.406817,141.719001,/images/spots/Hirono_Food_Hoya.jpg,5,1,http://www.uninosato-hamanasutei.com/
346,ハートフル・スポーツランド,子どももおとなもスポーツや散策が楽しめる総合運動公園。町営パークゴルフ場やナイター施設の整った野球場、天然芝の陸上競技場がある。5月中旬頃から「芝桜のお花見スポット」としても賑わうパークゴルフ場は、起伏に富んだ4コース36ホール。用具のレンタルもあるので、ファミリーや友だち同士で気軽に楽しめる。,40.311949,141.460993,/images/spots/Karumai_Nature_HeartfulPark.jpg,1,2,https://www.town.karumai.iwate.jp/article/kurashitetsuduki/facility/sport/entry-basename-5.html
347,フォレストパーク,花と緑のまち・軽米を代表する施設といえば「雪谷川ダムフォリストパーク・軽米」。約15万本が咲き誇るチューリップの楽園と称される自然森林公園だ。4月下旬から5月中旬にかけて春を彩るチューリップの開花期に合わせて「森と水とチューリップフェスティバル」を開催している。7月中旬からはしっとりとアジサイが迎える夏のキャンプシーズン、そして紅葉から深まりゆく晩秋まで楽しめる。森とダム湖が織りなす景観美に身をおき、移ろう季節を感じながら自然散策をしよう。,40.28835,141.516375,/images/spots/Karumai_Nature_ForestPark.jpg,1,2,https://www.karumai-kanko.jp/kanko_data/yukiyagawadam-forest-park-karumai
348,久慈渓流,久慈平庭県立自然公園に指定されている自然豊かな観光スポット。春は新緑、秋は紅葉は見ごたえ十分で人々の憩いの場となっている。「鏡岩」のそばには岩手の名水20選にも選ばれた名水「不老泉」があり、飲用すると持病が治り不老長寿になるという言い伝えがある。,40.176846,141.642241,/images/spots/Kuji_Nature_KujiKeryu.jpg,1,3,https://iwatetabi.jp/spots/5219/
